Cofacalcium,,ml
Nysprofeed-200,,Kg
Retired Layer,,-
Volvac IBD(INT LUKER),,Dose
Messing,,-
Foreign Worker Services Fee,,-
AA-Tray,,pcs
Florfen,,ml
Tools & Implement Products,,-
Pro-M,Livestock Feed Pro-biotic,kg
ND+IB+G,,ML
Maladion 84E,,L
Kanaprim 24%,,ML
AUSKIPRA - GN,,DS
STPEN,,DS
E-10,,LIT
T5 X SD,,KG
Gestavet-Prost,,ML
NSL Decox,,Liter
Amoxicillin Feed,,kg
Tributyrin 45%,,kg
IVOMECTING,,kg
Ceporin 500,,-
Tylosin 100 A,,-
Sodium Salicylate,,-
Protexin SP,,Kg
Oil,,Kgs
Methanamin Excel,,pkts
Vaccine Tools,,-
Cygro 1%,,kg
FRA C12,,kg
Tylan 100 Premix,,kg
Betaine Hydrochloride 98%,,kg
Catosal 10% Inj,,ml
Flunivet 5%,,ml
ADE,,g
Printing & Stationaries,,-
YSP Bio Mix,,Kg
Virucidal Extra,,Kg
BMD 10% Feed,,Kg
Aminovit,,Bot
Boar,,Unit
Piglet Energy Drink,,ml
Protease,,Kg
NSP Enzyme,,Kg
Butyric Acid,,kg
B-Safe HC,,kg
SULPTRIM,,L
YSP BIO MAX PREMIX POWDER,,Kg
OPTICELL C5,,Kg
Para 25,,Ml
Iron 200,,Ml
Olvac B+G,,Ml
Axtra Phytase 10000 FTU,,Kg
Coryza Oil,,ML
Topicure Plus,,ML
Poly,,Little
Dung,,-
YUCOMY PERMIX POWDER,,KG
Namflo 5%,,kg
Vaksimune IBD D,,Dose
Protexin Lifestart,,ML
Soyacel,,Mt
Vit.C Powder,,-
Packing Meterial,,pcs
Vit. E 200,,-
Starter Day Old  Chick(Hisex),,Chic
Medium Pig,,Kg
Vitamin E,,Kg
Feed Antibactrial AntiFungi,,kg
Vitamin ADE,,btl
Flusine 20%,,L
IVOMECT Injection,,ML
VIVA,,kg
Virocid,,L
Expired Food,,Kg
Y.K. Powder 20%,,kg
Octocin,,ml
Florcol 20% Premix Powder,,Kg
"Liquid Vitamin Additive ",,L
Nosiheptide 0.5%,,kg
Quinocetone 5%,,kg
Coxidin 200,,kg
MARBOCYL 10% INJ,,ml
CHLORIDE LIME,,KG
PREVIRON,,ML
Uni-Tray Hole,,Pcs
CLAMOXYL LA,,ML
Liquid Egg,,KG
BIHUN (GRADE 2),,KG
Fra OX D,,kg
ACIDOFAC AP POWDER,,kg
Egg Grade E,,pcs
Second Grade Pig unweighted,,Unit
Used-Tray(Uni-Tray),,Pcs
Used-Tray(AA-Tray),,Pcs
Mid Size Pig Extra Charges,,Unit
OTC,,Kg
Distilled Drinking Water,,lit
BMD 50% Soluble,,Bag
Enflox-100,,lit
Disinfectant,,kg
