name,pur_date,pur_price,descriptions,depre_start_date,residual_value,depre_method,depre_rate,asset_ac_name,depre_ac_name,disp_fund_ac_name,depre_interval,cume_depre,NBV,,
Electrical Calculator,1977-01-01,409,,1977-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,409,0,,
Electrical Installation - Yr1994,1994-01-01,180804,,1994-01-01,0,Straight-Line,0.1,Electrical Installation,Depreciation,Electrical Installation,Yearly,180804,0,,
Electrical Installation - Yr1995,1995-01-01,30643,,1995-01-01,0,Straight-Line,0.1,Electrical Installation,Depreciation,Electrical Installation,Yearly,30643,0,,
Electrical Installation - Yr1996,1996-01-01,31564,,1996-01-01,0,Straight-Line,0.1,Electrical Installation,Depreciation,Electrical Installation,Yearly,31564,0,,
Electrical Installation - Yr1997,1997-01-01,34898,,1997-01-01,0,Straight-Line,0.1,Electrical Installation,Depreciation,Electrical Installation,Yearly,34898,0,,
Electrical Installation - Yr1998,1998-01-01,45815.2,,1998-01-01,0,Straight-Line,0.1,Electrical Installation,Depreciation,Electrical Installation,Yearly,45815.2,0,,
Electrical Installation - Yr2001,2001-01-01,7705,,2001-01-01,0,Straight-Line,0.1,Electrical Installation,Depreciation,Electrical Installation,Yearly,7705,0,,
Electrical Installation - Yr2002,2002-01-01,78140,,2002-01-01,0,Straight-Line,0.1,Electrical Installation,Depreciation,Electrical Installation,Yearly,78140,0,,
Electrical Installation - Yr2003,2003-01-01,5830,,2003-01-01,0,Straight-Line,0.1,Electrical Installation,Depreciation,Electrical Installation,Yearly,5830,0,,
Electrical Installation - Yr2004,2004-01-01,13550,,2004-01-01,0,Straight-Line,0.1,Electrical Installation,Depreciation,Electrical Installation,Yearly,13550,0,,
Electrical Installation - Yr2005,2005-01-01,8327,,2005-01-01,0,Straight-Line,0.1,Electrical Installation,Depreciation,Electrical Installation,Yearly,8327,0,,
Electrical Installation - Yr2006,2006-01-01,2259,,2006-01-01,0,Straight-Line,0.1,Electrical Installation,Depreciation,Electrical Installation,Yearly,2259,0,,
Electrical Installation - Yr2008,2008-01-01,12200,,2008-01-01,0,Straight-Line,0.1,Electrical Installation,Depreciation,Electrical Installation,Yearly,12200,0,,
Electrical Installation - Yr2010,2010-01-01,8380,,2010-01-01,0,Straight-Line,0.1,Electrical Installation,Depreciation,Electrical Installation,Yearly,8380,0,,
Electrical Installation - Yr2011,2011-01-01,68877,,2011-01-01,0,Straight-Line,0.1,Electrical Installation,Depreciation,Electrical Installation,Yearly,68877,0,,
Electrical Motor Equipment - Yr1977,1977-01-01,22206.4,,1977-01-01,0,Straight-Line,0.1,Electric Motor & Equipment,Depreciation,Electric Motor & Equipment,Yearly,22206.4,0,,
Electrical Motor Equipment - Yr1978,1978-01-01,25677,,1978-01-01,0,Straight-Line,0.1,Electric Motor & Equipment,Depreciation,Electric Motor & Equipment,Yearly,25677,0,,
Electrical Motor Equipment - Yr1980,1980-01-01,2450,,1980-01-01,0,Straight-Line,0.1,Electric Motor & Equipment,Depreciation,Electric Motor & Equipment,Yearly,2450,0,,
Electrical Motor Equipment - Yr1983,1983-01-01,282,,1983-01-01,0,Straight-Line,0.1,Electric Motor & Equipment,Depreciation,Electric Motor & Equipment,Yearly,282,0,,
Electrical Motor Equipment - Yr1984,1984-01-01,437.5,,1984-01-01,0,Straight-Line,0.1,Electric Motor & Equipment,Depreciation,Electric Motor & Equipment,Yearly,437.5,0,,
Electrical Motor Equipment - Yr1993,1993-01-01,5267.5,,1993-01-01,0,Straight-Line,0.1,Electric Motor & Equipment,Depreciation,Electric Motor & Equipment,Yearly,5267.5,0,,
Electronic Pig Scale,2001-01-01,5200,,2001-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,5200,0,,
Electronic Weighbridge,1993-01-01,47000,,1993-01-01,0,Straight-Line,0.1,Plant & Machinery,Depreciation,Plant & Machinery,Yearly,47000,0,,
Equipment - Yr1977,1977-01-01,1310.4,,1977-01-01,0,Straight-Line,0.1,Factory Equipment,Depreciation,Factory Equipment,Yearly,1310.4,0,,
Equipment - Yr1979,1979-01-01,340,,1979-01-01,0,Straight-Line,0.1,Factory Equipment,Depreciation,Factory Equipment,Yearly,340,0,,
Equipment - Yr1980,1980-01-01,1586,,1980-01-01,0,Straight-Line,0.1,Factory Equipment,Depreciation,Factory Equipment,Yearly,1586,0,,
Equipment - Yr1981,1981-01-01,480,,1981-01-01,0,Straight-Line,0.1,Factory Equipment,Depreciation,Factory Equipment,Yearly,480,0,,
Equipment - Yr1982,1982-01-01,24663,,1982-01-01,0,Straight-Line,0.1,Factory Equipment,Depreciation,Factory Equipment,Yearly,24663,0,,
Equipment - Yr1983,1983-01-01,1435.5,,1983-01-01,0,Straight-Line,0.1,Factory Equipment,Depreciation,Factory Equipment,Yearly,1435.5,0,,
Equipment - Yr2002,2002-01-01,2256,,2002-01-01,0,Straight-Line,0.1,Factory Equipment,Depreciation,Factory Equipment,Yearly,2256,0,,
Equipment - Yr2003,2003-01-01,11005.5,,2003-01-01,0,Straight-Line,0.1,Factory Equipment,Depreciation,Factory Equipment,Yearly,11005.5,0,,
Equipment - Yr2005,2005-01-01,6880,,2005-01-01,0,Straight-Line,0.1,Factory Equipment,Depreciation,Factory Equipment,Yearly,6880,0,,
Equipment - Yr2006,2006-01-01,14320,,2006-01-01,0,Straight-Line,0.1,Factory Equipment,Depreciation,Factory Equipment,Yearly,14320,0,,
Equipment - Yr2009,2009-01-01,28100,,2009-01-01,0,Straight-Line,0.1,Factory Equipment,Depreciation,Factory Equipment,Yearly,28100,0,,
Farming Equipment - Yr1992,1992-01-01,2450,,1992-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,2450,0,,
Farming Equipment - Yr1993,1993-01-01,125884.24,,1993-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,125884.24,0,,
Farming Equipment - Yr1994,1994-01-01,38445,,1994-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,38445,0,,
Farming Equipment - Yr1995,1995-01-01,37096.3,,1995-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,37096.3,0,,
Farming Equipment - Yr1996,1996-01-01,71099.5,,1996-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,71099.5,0,,
Farming Equipment - Yr1997,1997-01-01,63751.5,,1997-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,63751.5,0,,
Farming Equipment - Yr1998,1998-01-01,78576,,1998-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,78576,0,,
Farming Equipment - Yr1999,1999-01-01,6418,,1999-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,6418,0,,
Farming Equipment - Yr2000,2000-01-01,1380,,2000-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,1380,0,,
Farming Equipment - Yr2001,2001-01-01,12169,,2001-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,12169,0,,
Farming Equipment - Yr2002,2002-01-01,22069,,2002-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,22069,0,,
Farming Equipment - Yr2003,2003-01-01,10326,,2003-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,10326,0,,
Farming Equipment - Yr2004,2004-01-01,21665,,2004-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,21665,0,,
Farming Equipment - Yr2006,2006-01-01,8510,,2006-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,8510,0,,
Farming Equipment - Yr2007,2007-01-01,4400.9,,2007-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,4400.9,0,,
Farming Equipment - Yr2008,2008-01-01,4500,,2008-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,4500,0,,
Farming Equipment - Yr2009,2009-01-01,4100,,2009-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,4100,0,,
Farming Equipment - Yr2010,2010-01-01,39383,,2010-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,39383,0,,
Farming Equipment - Yr2012,2012-01-01,107109.76,,2012-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,107109.76,0,,
Feed Mixer No. 1 - Yr1977,1977-01-01,2772,,1977-01-01,0,Straight-Line,0.1,Plant & Machinery,Depreciation,Plant & Machinery,Yearly,2772,0,,
Feed Mixer No. 1 - Yr1979,1979-01-01,5621,,1979-01-01,0,Straight-Line,0.1,Plant & Machinery,Depreciation,Plant & Machinery,Yearly,5621,0,,
Feed Mixer No. 1 - Yr1980,1980-01-01,3915,,1980-01-01,0,Straight-Line,0.1,Plant & Machinery,Depreciation,Plant & Machinery,Yearly,3915,0,,
Feed Mixer No. 1 - Yr1984,1984-01-01,5170,,1984-01-01,0,Straight-Line,0.1,Plant & Machinery,Depreciation,Plant & Machinery,Yearly,5170,0,,
Feed Mixer No. 2,1993-01-01,16110.75,,1993-01-01,0,Straight-Line,0.1,Plant & Machinery,Depreciation,Plant & Machinery,Yearly,16110.75,0,,
Feed Tank - Yr1983,1983-01-01,9623.02,,1983-01-01,0,Straight-Line,0.1,Factory Equipment,Depreciation,Factory Equipment,Yearly,9623.02,0,,
Feed Tank No. 2,1992-01-01,19000,,1992-01-01,0,Straight-Line,0.1,Factory Equipment,Depreciation,Factory Equipment,Yearly,19000,0,,
Feed Tank No. 3,1993-01-01,38713.55,,1993-01-01,0,Straight-Line,0.1,Factory Equipment,Depreciation,Factory Equipment,Yearly,38713.55,0,,
Feeding System Equipment - Yr1993,1993-01-01,141007.2,,1993-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,141007.2,0,,
Feeding System Equipment - Yr1994,1994-01-01,22197.45,,1994-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,22197.45,0,,
Feeding System Equipment - Yr1995,1995-01-01,101058.1,,1995-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,101058.1,0,,
Feeding System Equipment - Yr1996,1996-01-01,40899,,1996-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,40899,0,,
Feeding System Equipment - Yr1997,1997-01-01,11739.6,,1997-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,11739.6,0,,
Feeding System Equipment - Yr1998,1998-01-01,18468.12,,1998-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,18468.12,0,,
Feeding System Equipment - Yr2000,2000-01-01,1760,,2000-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,1760,0,,
Feeding System Equipment - Yr2002,2002-01-01,11215,,2002-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,11215,0,,
Fowl Cages - Yr1993,1993-01-01,119976.1,,1993-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,119976.1,0,,
Fowl Cages - Yr1994,1994-01-01,74358,,1994-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,74358,0,,
Fowl Cages - Yr1995,1995-01-01,58362.2,,1995-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,58362.2,0,,
Fowl Cages - Yr1996,1996-01-01,112964,,1996-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,112964,0,,
Fowl Cages - Yr1997,1997-01-01,4200,,1997-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,4200,0,,
Fowl Cages - Yr1998,1998-01-01,127414.2,,1998-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,127414.2,0,,
Fowl Cages - Yr1999,1999-01-01,125845.8,,1999-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,125845.8,0,,
Fowl Cages - Yr2000,2000-01-01,8407,,2000-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,8407,0,,
Fowl Cages - Yr2001,2001-01-01,47188.28,,2001-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,47188.28,0,,
Fowl Cages - Yr2002,2002-01-01,30896.1,,2002-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,30896.1,0,,
Fowl Cages - Yr2003,2003-01-01,102593,,2003-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,102593,0,,
Fowl Cages - Yr2004,2004-01-01,128458,,2004-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,128458,0,,
Fowl Cages - Yr2005,2005-01-01,32609.5,,2005-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,32609.5,0,,
Fowl Cages - Yr2006,2006-01-01,153746,,2006-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,153746,0,,
Fowl Cages - Yr2008,2008-01-01,1615,,2008-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,1615,0,,
Fowl Cages - Yr2009,2009-01-01,211.5,,2009-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,211.5,0,,
Fowl Cages - Yr2011,2011-01-01,406420.12,,2011-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,406420.12,0,,
Fowl Cages - Yr2012,2012-01-01,145629,,2012-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,145629,0,,
Fowl Cages - Yr2013,2013-01-01,434729.6,,2013-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,434729.6,0,,
Fowl Cages - Yr2014,2014-01-01,60268.17,,2014-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,60268.17,0,,
Fowl Cages - Yr2015,2015-01-01,32522,,2015-01-01,0,Straight-Line,0.15,Fowl Cages,Depreciation,Fowl Cages,Yearly,32522,0,,
Golden Star Feed Transport Lorry No. 1,2015-01-01,60980,,2015-01-01,0,Straight-Line,0.2,Motor Vehicles,Depreciation,Motor Vehicles,Yearly,60980,0,,
Golden Star Feedmill Machine - Yr2011,2011-01-01,1575475,,2011-01-01,0,Straight-Line,0.1,Plant & Machinery,Depreciation,Plant & Machinery,Yearly,1575475,0,,
Golden Star Feedmill Machine - Yr2012,2012-01-01,310130,,2012-01-01,0,Straight-Line,0.1,Plant & Machinery,Depreciation,Plant & Machinery,Yearly,310130,0,,
Grinding Machine No. 1 - Yr1977,1977-01-01,1525,,1977-01-01,0,Straight-Line,0.1,Plant & Machinery,Depreciation,Plant & Machinery,Yearly,1525,0,,
Grinding Machine No. 1 - Yr1978,1978-01-01,2000,,1978-01-01,0,Straight-Line,0.1,Plant & Machinery,Depreciation,Plant & Machinery,Yearly,2000,0,,
Grinding Machine No. 1 - Yr1980,1980-01-01,6615,,1980-01-01,0,Straight-Line,0.1,Plant & Machinery,Depreciation,Plant & Machinery,Yearly,6615,0,,
Grinding Machine No. 2 - Yr1992,1992-01-01,7200,,1992-01-01,0,Straight-Line,0.1,Plant & Machinery,Depreciation,Plant & Machinery,Yearly,7200,0,,
Honda Ahv9840,2012-01-01,3950,,2012-01-01,0,Straight-Line,0.2,Motor Vehicles,Depreciation,Motor Vehicles,Yearly,3950,0,,
Horizontal Mixer,2001-01-01,50000,,2001-01-01,0,Straight-Line,0.1,Plant & Machinery,Depreciation,Plant & Machinery,Yearly,50000,0,,
Infrastructure (fences) - Yr2010,2010-01-01,79833.05,,2010-01-01,0,Straight-Line,0.1,Infrastructure (fences),Depreciation,Infrastructure (fences),Yearly,79833.05,0,,
Kubota L1801dt-2010 Z751-15728,2012-01-01,9400,,2012-01-01,0,Straight-Line,0.2,Motor Vehicles,Depreciation,Motor Vehicles,Yearly,9400,0,,
Lifting Machine,1977-01-01,5756,,1977-01-01,0,Straight-Line,0.1,Plant & Machinery,Depreciation,Plant & Machinery,Yearly,5756,0,,
Nideka Time Recorder - Yr1997,1997-01-01,1550,,1997-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,1550,0,,
Nideka Time Recorder - Yr2005,2005-01-01,999,,2005-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,999,0,,
Nideka Time Recorder - Yr2006,2006-01-01,588,,2006-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,588,0,,
Nideka Time Recorder Ex9 7,2007-01-01,1630,,2007-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,1630,0,,
Nissan Lorry AJQ 8136,2014-01-01,141120,,2014-01-01,1,Straight-Line,0.2,Motor Vehicles,Depreciation,Motor Vehicles,Yearly,141120,0,,
Office Furniture - Yr1977,1977-01-01,386.5,,1977-01-01,0,Straight-Line,0.05,Office Furniture,Depreciation,Office Furniture,Yearly,386.5,0,,
Office Furniture - Yr1978,1978-01-01,105,,1978-01-01,0,Straight-Line,0.05,Office Furniture,Depreciation,Office Furniture,Yearly,105,0,,
Office Furniture - Yr1980,1980-01-01,77,,1980-01-01,0,Straight-Line,0.05,Office Furniture,Depreciation,Office Furniture,Yearly,77,0,,
Office Furniture - Yr1981,1981-01-01,35,,1981-01-01,0,Straight-Line,0.05,Office Furniture,Depreciation,Office Furniture,Yearly,35,0,,
Office Furniture - Yr1990,1990-01-01,72,,1990-01-01,0,Straight-Line,0.05,Office Furniture,Depreciation,Office Furniture,Yearly,72,0,,
Office Furniture - Yr1993,1993-01-01,3842.9,,1993-01-01,0,Straight-Line,0.05,Office Furniture,Depreciation,Office Furniture,Yearly,3842.9,0,,
Office Furniture - Yr1994,1994-01-01,185,,1994-01-01,0,Straight-Line,0.05,Office Furniture,Depreciation,Office Furniture,Yearly,185,0,,
Office Furniture - Yr1995,1995-01-01,2120,,1995-01-01,0,Straight-Line,0.05,Office Furniture,Depreciation,Office Furniture,Yearly,2120,0,,
Office Furniture - Yr2000,2000-01-01,1070,,2000-01-01,0,Straight-Line,0.05,Office Furniture,Depreciation,Office Furniture,Yearly,1070,0,,
Office Furniture - Yr2002,2002-01-01,6301,,2002-01-01,0,Straight-Line,0.05,Office Furniture,Depreciation,Office Furniture,Yearly,6301,0,,
Pig Waste Filter Machine - Yr2004,2004-01-01,26000,,2004-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,26000,0,,
Pigsty - Yr1992,1992-01-01,18578.67,,1992-01-01,0,Straight-Line,0.1,Pigsty,Depreciation,Pigsty,Yearly,18578.67,0,,
Pigsty - Yr1993,1993-01-01,243515.73,,1993-01-01,0,Straight-Line,0.1,Pigsty,Depreciation,Pigsty,Yearly,243515.73,0,,
Pigsty - Yr1994,1994-01-01,87206.55,,1994-01-01,0,Straight-Line,0.1,Pigsty,Depreciation,Pigsty,Yearly,87206.55,0,,
Pigsty - Yr1995,1995-01-01,38732.75,,1995-01-01,0,Straight-Line,0.1,Pigsty,Depreciation,Pigsty,Yearly,38732.75,0,,
Pigsty - Yr1996,1996-01-01,34490.1,,1996-01-01,0,Straight-Line,0.1,Pigsty,Depreciation,Pigsty,Yearly,34490.1,0,,
Pigsty - Yr1997,1997-01-01,34355.8,,1997-01-01,0,Straight-Line,0.1,Pigsty,Depreciation,Pigsty,Yearly,34355.8,0,,
Pigsty - Yr2001,2001-01-01,137863.88,,2001-01-01,0,Straight-Line,0.1,Pigsty,Depreciation,Pigsty,Yearly,137863.88,0,,
Pigsty - Yr2002,2002-01-01,258618.65,,2002-01-01,0,Straight-Line,0.1,Pigsty,Depreciation,Pigsty,Yearly,258618.65,0,,
Pigsty - Yr2003,2003-01-01,183149.99,,2003-01-01,0,Straight-Line,0.1,Pigsty,Depreciation,Pigsty,Yearly,183149.99,0,,
Pigsty - Yr2004,2004-01-01,144062.99,,2004-01-01,0,Straight-Line,0.1,Pigsty,Depreciation,Pigsty,Yearly,144062.99,0,,
Pigsty - Yr2005,2005-01-01,99330,,2005-01-01,0,Straight-Line,0.1,Pigsty,Depreciation,Pigsty,Yearly,99330,0,,
Pigsty - Yr2006,2006-01-01,522618.77,,2006-01-01,0,Straight-Line,0.1,Pigsty,Depreciation,Pigsty,Yearly,522618.77,0,,
Pigsty - Yr2008,2008-01-01,93093.54,,2008-01-01,0,Straight-Line,0.1,Pigsty,Depreciation,Pigsty,Yearly,93093.54,0,,
Pigsty - Yr2009,2009-01-01,53119.49,,2009-01-01,0,Straight-Line,0.1,Pigsty,Depreciation,Pigsty,Yearly,53119.49,0,,
Pigsty - Yr2010,2010-01-01,42039.35,,2010-01-01,0,Straight-Line,0.1,Pigsty,Depreciation,Pigsty,Yearly,42039.35,0,,
Pigsty - Yr2011,2011-01-01,12337.8,,2011-01-01,0,Straight-Line,0.1,Pigsty,Depreciation,Pigsty,Yearly,12337.8,0,,
Pigsty - Yr2012,2012-01-01,299306.7,,2012-01-01,0,Straight-Line,0.1,Pigsty,Depreciation,Pigsty,Yearly,299306.7,0,,
Platform Scale,1993-01-01,5000,,1993-01-01,0,Straight-Line,0.1,Plant & Machinery,Depreciation,Plant & Machinery,Yearly,5000,0,,
Poultry Houses - Yr1993,1993-01-01,545801.55,,1993-01-01,0,Straight-Line,0.15,Poultry Houses,Depreciation,Poultry Houses,Yearly,545801.55,0,,
Poultry Houses - Yr1994,1994-01-01,202693.06,,1994-01-01,0,Straight-Line,0.15,Poultry Houses,Depreciation,Poultry Houses,Yearly,202693.06,0,,
Poultry Houses - Yr1995,1995-01-01,504957.14,,1995-01-01,0,Straight-Line,0.15,Poultry Houses,Depreciation,Poultry Houses,Yearly,504957.14,0,,
Poultry Houses - Yr1996,1996-01-01,387568.56,,1996-01-01,0,Straight-Line,0.15,Poultry Houses,Depreciation,Poultry Houses,Yearly,387568.56,0,,
Poultry Houses - Yr1997,1997-01-01,358970.61,,1997-01-01,0,Straight-Line,0.15,Poultry Houses,Depreciation,Poultry Houses,Yearly,358970.61,0,,
Poultry Houses - Yr1998,1998-01-01,385878.66,,1998-01-01,0,Straight-Line,0.15,Poultry Houses,Depreciation,Poultry Houses,Yearly,385878.66,0,,
